title;skills;description;country;city;state;zip
Volunteer for Customer Support;"Enjoy interacting with people/friendly demeanor
Reliability and regular availability
Punctuality
No prior knowledge required";Our organization operates shops where second-hand clothing, household items, furniture, and electronics are sold at very affordable prices. This shopping opportunity is open to everyone. We are looking for volunteers to assist with customer support and provide information and advice about our products in the shop.;Austria;Eisenstadt;Burgenland;7000
Support in Food Distribution;"Friendliness and openness
Ability to work efficiently under pressure
Maintaining hygiene standards
Teamwork";We are seeking volunteers to help distribute meals to people in need. Tasks include preparing meals, serving, and assisting with food distribution in a communal kitchen.;Austria;Wien;Wien;1010
Volunteer for Customer Support;"Enjoy interacting with people/friendly demeanor
Reliability and regular availability
Punctuality
No prior knowledge required";Our organization operates shops where second-hand clothing, household items, furniture, and electronics are sold at very affordable prices. This shopping opportunity is open to everyone. We are looking for volunteers to assist with customer support and provide information and advice about our products in the shop.;Austria;Villach;Kärnten;9500
Environmental Project Assistant;"Passion for nature and environmental conservation
Teamwork
Good physical fitness
Commitment";Help with reforestation projects, litter cleanups, or maintaining green spaces. Your efforts contribute actively to environmental protection.;Austria;Bregenz;Vorarlberg;6900
Childcare Volunteer at Refugee Center;"Creativity and enthusiasm for playing with children
Intercultural understanding
Sense of responsibility
Flexibility";We are looking for volunteers to support children in refugee centers with activities like painting, crafting, playing, or sports. Your engagement helps provide a sense of normalcy and security for the children.;Austria;Villach;Kärnten;9500
Volunteer for Customer Support;"Enjoy interacting with people/friendly demeanor
Reliability and regular availability
Punctuality
No prior knowledge required";Our organization operates shops where second-hand clothing, household items, furniture, and electronics are sold at very affordable prices. This shopping opportunity is open to everyone. We are looking for volunteers to assist with customer support and provide information and advice about our products in the shop.;Austria;Klagenfurt;Kärnten;9020
Volunteer for Customer Support;"Enjoy interacting with people/friendly demeanor
Reliability and regular availability
Punctuality
No prior knowledge required";Our organization operates shops where second-hand clothing, household items, furniture, and electronics are sold at very affordable prices. This shopping opportunity is open to everyone. We are looking for volunteers to assist with customer support and provide information and advice about our products in the shop.;Austria;St. Pölten;Niederösterreich;3100
Senior Citizen Companion;"Patience and empathy
Enjoy interacting with elderly individuals
Good communication skills
Dependability";Accompany senior citizens in nursing homes or at home for conversations, walks, or leisure activities. Your support helps combat loneliness and fosters social interactions.;Austria;St. Pölten;Niederösterreich;3100
Volunteer for Customer Support;"Enjoy interacting with people/friendly demeanor
Reliability and regular availability
Punctuality
No prior knowledge required";Our organization operates shops where second-hand clothing, household items, furniture, and electronics are sold at very affordable prices. This shopping opportunity is open to everyone. We are looking for volunteers to assist with customer support and provide information and advice about our products in the shop.;Austria;Bregenz;Vorarlberg;6900
Volunteer for Customer Support;"Enjoy interacting with people/friendly demeanor
Reliability and regular availability
Punctuality
No prior knowledge required";Our organization operates shops where second-hand clothing, household items, furniture, and electronics are sold at very affordable prices. This shopping opportunity is open to everyone. We are looking for volunteers to assist with customer support and provide information and advice about our products in the shop.;Austria;Salzburg;Salzburg;5020
Senior Citizen Companion;"Patience and empathy
Enjoy interacting with elderly individuals
Good communication skills
Dependability";Accompany senior citizens in nursing homes or at home for conversations, walks, or leisure activities. Your support helps combat loneliness and fosters social interactions.;Austria;Eisenstadt;Burgenland;7000
Environmental Project Assistant;"Passion for nature and environmental conservation
Teamwork
Good physical fitness
Commitment";Help with reforestation projects, litter cleanups, or maintaining green spaces. Your efforts contribute actively to environmental protection.;Austria;Villach;Kärnten;9500
Environmental Project Assistant;"Passion for nature and environmental conservation
Teamwork
Good physical fitness
Commitment";Help with reforestation projects, litter cleanups, or maintaining green spaces. Your efforts contribute actively to environmental protection.;Austria;Villach;Kärnten;9500
Volunteer for Customer Support;"Enjoy interacting with people/friendly demeanor
Reliability and regular availability
Punctuality
No prior knowledge required";Our organization operates shops where second-hand clothing, household items, furniture, and electronics are sold at very affordable prices. This shopping opportunity is open to everyone. We are looking for volunteers to assist with customer support and provide information and advice about our products in the shop.;Austria;Klagenfurt;Kärnten;9020
Environmental Project Assistant;"Passion for nature and environmental conservation
Teamwork
Good physical fitness
Commitment";Help with reforestation projects, litter cleanups, or maintaining green spaces. Your efforts contribute actively to environmental protection.;Austria;Linz;Oberösterreich;4020
Support in Food Distribution;"Friendliness and openness
Ability to work efficiently under pressure
Maintaining hygiene standards
Teamwork";We are seeking volunteers to help distribute meals to people in need. Tasks include preparing meals, serving, and assisting with food distribution in a communal kitchen.;Austria;Villach;Kärnten;9500
Childcare Volunteer at Refugee Center;"Creativity and enthusiasm for playing with children
Intercultural understanding
Sense of responsibility
Flexibility";We are looking for volunteers to support children in refugee centers with activities like painting, crafting, playing, or sports. Your engagement helps provide a sense of normalcy and security for the children.;Austria;Graz;Steiermark;8010
Support in Food Distribution;"Friendliness and openness
Ability to work efficiently under pressure
Maintaining hygiene standards
Teamwork";We are seeking volunteers to help distribute meals to people in need. Tasks include preparing meals, serving, and assisting with food distribution in a communal kitchen.;Austria;Linz;Oberösterreich;4020
Volunteer for Customer Support;"Enjoy interacting with people/friendly demeanor
Reliability and regular availability
Punctuality
No prior knowledge required";Our organization operates shops where second-hand clothing, household items, furniture, and electronics are sold at very affordable prices. This shopping opportunity is open to everyone. We are looking for volunteers to assist with customer support and provide information and advice about our products in the shop.;Austria;Wien;Wien;1010
Volunteer for Customer Support;"Enjoy interacting with people/friendly demeanor
Reliability and regular availability
Punctuality
No prior knowledge required";Our organization operates shops where second-hand clothing, household items, furniture, and electronics are sold at very affordable prices. This shopping opportunity is open to everyone. We are looking for volunteers to assist with customer support and provide information and advice about our products in the shop.;Austria;St. Pölten;Niederösterreich;3100
